iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,elapsed
0,0.157004020483,0.164553582875,0.391244870041,0.35,0.025557354
10,0.120045426189,0.117717016465,0.611491108071,0.65,0.245899425
20,0.126620719727,0.117152011167,0.608755129959,0.65,0.450346062
30,0.124285644341,0.115726405907,0.608755129959,0.65,0.653120681
40,0.119426610756,0.115832539428,0.608755129959,0.65,0.851838112
50,0.124611867093,0.124020495814,0.592339261286,0.65,1.055815419
60,0.123605364554,0.122979813822,0.603283173735,0.65,1.252380268
70,0.124463131551,0.115988071816,0.608755129959,0.65,1.45663924
80,0.119111717437,0.114405444655,0.608755129959,0.65,1.660757058
90,0.120013775792,0.117266081792,0.608755129959,0.65,1.859604735
100,0.11973169522,0.113931651914,0.608755129959,0.65,2.055786546
110,0.126142367184,0.116886474852,0.608755129959,0.65,2.256964212
120,0.122149800439,0.121103282186,0.608755129959,0.65,2.454562365
130,0.126244458476,0.116927819185,0.608755129959,0.65,2.65394033
140,0.119083336193,0.114733462471,0.608755129959,0.65,2.852744381
150,0.119009278082,0.11420635806,0.608755129959,0.65,3.054011227
160,0.11930899336,0.113866066319,0.608755129959,0.65,3.254769604
170,0.119161770241,0.114019268398,0.608755129959,0.65,3.455442327
180,0.119004958058,0.114865643552,0.608755129959,0.65,3.654545684
190,0.121043834981,0.113921218474,0.608755129959,0.65,3.858112365
200,0.119071906613,0.114405444655,0.608755129959,0.65,4.058506309
210,0.11917778398,0.114405444655,0.608755129959,0.65,4.269538377
220,0.119259809143,0.115075994629,0.608755129959,0.65,4.476961098
230,0.119237754869,0.115075994629,0.608755129959,0.65,4.684998799
240,0.143838352713,0.129988753502,0.608755129959,0.65,4.896770314
250,0.121434248136,0.114093792957,0.608755129959,0.65,5.104247893
260,0.121113370464,0.113969664268,0.608755129959,0.65,5.313499509
270,0.119223495562,0.114405444655,0.608755129959,0.65,5.521501923
280,0.119540131218,0.116141159479,0.608755129959,0.65,5.751267559
290,0.119075026504,0.114405444655,0.608755129959,0.65,5.980193656
300,0.120626308922,0.113905503084,0.608755129959,0.65,6.195208488
310,0.121810265524,0.114252254017,0.608755129959,0.65,6.406653748
320,0.120306271036,0.113797894096,0.608755129959,0.65,6.625705234
330,0.121616788673,0.114252254017,0.608755129959,0.65,6.850149725
340,0.119268391842,0.115075994629,0.608755129959,0.65,7.067397337
350,0.119247796956,0.114405444655,0.608755129959,0.65,7.2895266
360,0.11906711222,0.114405444655,0.608755129959,0.65,7.505660385
370,0.119012610391,0.114005967159,0.608755129959,0.65,7.723691079
380,0.12495715267,0.124949353014,0.608755129959,0.65,7.945356781
390,0.119258756727,0.114405444655,0.608755129959,0.65,8.17395887
400,0.124691083626,0.124087961765,0.608755129959,0.65,8.417776611
410,0.124509665121,0.124087961765,0.608755129959,0.65,8.651096094
420,0.119356006455,0.114405444655,0.608755129959,0.65,8.875599612
430,0.122094383577,0.114282314405,0.608755129959,0.65,9.12182465
440,0.119453208167,0.113992943339,0.608755129959,0.65,9.359606496
450,0.119217633388,0.114405444655,0.608755129959,0.65,9.606001238
460,0.119306182698,0.114405444655,0.608755129959,0.65,9.836149594
470,0.119436382486,0.114405444655,0.608755129959,0.65,10.068371614
480,0.119311392563,0.114405444655,0.608755129959,0.65,10.314441705
490,0.122748002352,0.114653276967,0.608755129959,0.65,10.538654257
500,0.119345860483,0.114405444655,0.608755129959,0.65,10.764696985
510,0.119307904712,0.114405444655,0.608755129959,0.65,10.995749361
520,0.12409738933,0.115287890626,0.608755129959,0.65,11.226567228
530,0.119171664693,0.114007888199,0.608755129959,0.65,11.449924201
540,0.119327030937,0.114007888199,0.608755129959,0.65,11.681334592
550,0.119332893781,0.11409499392,0.608755129959,0.65,11.916176603
560,0.118951846463,0.114405444655,0.608755129959,0.65,12.144865626
570,0.11922046138,0.1144010986,0.608755129959,0.65,12.370651072
580,0.119183791959,0.114007888199,0.608755129959,0.65,12.597282151
590,0.119536614931,0.113794458719,0.608755129959,0.65,12.824449292
600,0.125212592267,0.124949353014,0.608755129959,0.65,13.076449734
610,0.119738131831,0.114023514317,0.608755129959,0.65,13.313726956
620,0.119540147016,0.114405444655,0.608755129959,0.65,13.552384591
630,0.120307292963,0.116678508452,0.608755129959,0.65,13.794804917
640,0.119535073491,0.114405444655,0.608755129959,0.65,14.020244216
650,0.119474525902,0.114405444655,0.608755129959,0.65,14.26039294
660,0.119490384873,0.114405444655,0.608755129959,0.65,14.504775933
670,0.1194435232,0.114405444655,0.608755129959,0.65,14.757183153
680,0.119394706001,0.114405444655,0.608755129959,0.65,15.007174732
690,0.119537211943,0.114405444655,0.608755129959,0.65,15.249923239
700,0.124824040341,0.124276393217,0.607387140903,0.65,15.475891863
710,0.11957736553,0.114405444655,0.608755129959,0.65,15.720071146
720,0.11936697515,0.114405444655,0.608755129959,0.65,15.949392473
730,0.119420520402,0.114405444655,0.608755129959,0.65,16.172829964
740,0.119476320824,0.114405444655,0.608755129959,0.65,16.387231418
750,0.119765660065,0.113878206166,0.608755129959,0.65,16.606563284
760,0.119497962299,0.114405444655,0.608755129959,0.65,16.827353837
770,0.119602838086,0.114405444655,0.608755129959,0.65,17.046608388
780,0.119600220827,0.114405444655,0.608755129959,0.65,17.268088989
790,0.119583921201,0.114405444655,0.608755129959,0.65,17.490815586
800,0.12646958442,0.126384936544,0.391244870041,0.35,17.714445881
810,0.11946569816,0.114405444655,0.608755129959,0.65,17.938711046
820,0.119779943705,0.114389791103,0.608755129959,0.65,18.158432685
830,0.119915094074,0.114405444655,0.608755129959,0.65,18.383533858
840,0.119719588177,0.114405444655,0.608755129959,0.65,18.600656999
850,0.122549220256,0.11450223688,0.608755129959,0.65,18.820463971
860,0.122107662436,0.114125951228,0.608755129959,0.65,19.041436098
870,0.122156964799,0.114125415586,0.608755129959,0.65,19.26637398
880,0.120267077247,0.114354694764,0.608755129959,0.65,19.492304428
890,0.119608043343,0.114405444655,0.608755129959,0.65,19.722562175
900,0.119750513664,0.114405715154,0.608755129959,0.65,19.942853881
910,0.11973158415,0.114405701223,0.608755129959,0.65,20.162963369
920,0.119655001394,0.114405582586,0.608755129959,0.65,20.380168315
930,0.119783652622,0.114405684282,0.608755129959,0.65,20.621282332
940,0.120337841445,0.11374964526,0.608755129959,0.65,20.852557663
950,0.120261499073,0.114405216877,0.608755129959,0.65,21.071988334
960,0.120275433537,0.11374973663,0.608755129959,0.65,21.301924316
970,0.119650924553,0.114441556676,0.608755129959,0.65,21.533091217
980,0.125714895592,0.119293308829,0.608755129959,0.65,21.765676706
990,0.120115375061,0.114405416376,0.608755129959,0.65,21.993140908
1000,0.119736752118,0.114405771929,0.608755129959,0.65,22.221885753
1010,0.119676171257,0.114405750364,0.608755129959,0.65,22.451584024
1020,0.120549782079,0.113753945709,0.608755129959,0.65,22.696897985
1030,0.121793546043,0.114128733721,0.608755129959,0.65,22.952616204
1040,0.119670819223,0.114442885212,0.608755129959,0.65,23.203382199
1050,0.119618160067,0.114441394763,0.608755129959,0.65,23.450706945
1060,0.121979858542,0.114129461659,0.608755129959,0.65,23.701876511
1070,0.119653555235,0.114441394763,0.608755129959,0.65,23.956213037
1080,0.119622440774,0.114441538126,0.608755129959,0.65,24.230666428
1090,0.119645739874,0.114441394763,0.608755129959,0.65,24.495764907
1100,0.119563647991,0.114441394763,0.608755129959,0.65,24.778196012
1110,0.119537709555,0.114441394763,0.608755129959,0.65,25.045481399
1120,0.119554572167,0.114441394763,0.608755129959,0.65,25.327070395
1130,0.119504429686,0.114441394763,0.608755129959,0.65,25.606245355
1140,0.119719146713,0.114441394763,0.608755129959,0.65,25.853806536
1150,0.119595229387,0.114441394763,0.608755129959,0.65,26.220022528
1160,0.125442886445,0.116033470361,0.608755129959,0.65,26.507650307
1170,0.122820820968,0.114499420903,0.608755129959,0.65,26.811565214
1180,0.119561412057,0.114441394763,0.608755129959,0.65,27.082487858
1190,0.134284246746,0.122239731075,0.608755129959,0.65,27.384257884
1200,0.122766433899,0.114499420903,0.608755129959,0.65,27.689637578
1210,0.119598076891,0.114441394763,0.608755129959,0.65,27.986250067
1220,0.11959093129,0.114441394763,0.608755129959,0.65,28.302380485
1230,0.122733412388,0.114499420903,0.608755129959,0.65,28.641244234
1240,0.122769533973,0.114499420903,0.608755129959,0.65,28.909310135
1250,0.119545934105,0.114441394763,0.608755129959,0.65,29.176411379
1260,0.125388695014,0.125104442627,0.393980848153,0.35,29.423017531
1270,0.131948311589,0.121266274466,0.608755129959,0.65,29.693128222
1280,0.123472504941,0.114881900818,0.608755129959,0.65,29.936390331
1290,0.119387093576,0.114441394763,0.608755129959,0.65,30.259940584
1300,0.11927425099,0.114441394763,0.608755129959,0.65,30.534803323
1310,0.11961107617,0.114441394763,0.608755129959,0.65,30.795580593
1320,0.119610343313,0.114481524697,0.608755129959,0.65,31.109104493
1330,0.119485108055,0.114441394763,0.608755129959,0.65,31.378853642
1340,0.119659942616,0.114441394763,0.608755129959,0.65,31.676593431
1350,0.119622456295,0.114441394763,0.608755129959,0.65,31.949771635
1360,0.119689574091,0.114441394763,0.608755129959,0.65,32.223439063
1370,0.120991239658,0.118118879487,0.608755129959,0.65,32.492026907
1380,0.119616044795,0.114441394763,0.608755129959,0.65,32.761769317
1390,0.122409785503,0.120561893173,0.608755129959,0.65,33.041123606
1400,0.119742343174,0.114441394763,0.608755129959,0.65,33.340738161
1410,0.119615452488,0.114441394763,0.608755129959,0.65,33.608361673
1420,0.119723305252,0.114441394763,0.608755129959,0.65,33.893564507
1430,0.119654762566,0.114441394763,0.608755129959,0.65,34.166312515
1440,0.119502631629,0.114441394763,0.608755129959,0.65,34.434481394
1450,0.119675981908,0.114441394763,0.608755129959,0.65,34.717397872
1460,0.119596936614,0.114441394763,0.608755129959,0.65,35.014996506
1470,0.119633715413,0.114441394763,0.608755129959,0.65,35.291914622
1480,0.119702470326,0.114441394763,0.608755129959,0.65,35.561120653
1490,0.124660547227,0.115414207974,0.608755129959,0.65,35.811543391
1500,0.119456949585,0.114441394763,0.608755129959,0.65,36.062029004
1510,0.119566582512,0.114441394763,0.608755129959,0.65,36.322354267
1520,0.120761287755,0.113766222535,0.608755129959,0.65,36.580658797
1530,0.119620159401,0.114441394763,0.608755129959,0.65,36.854679748
1540,0.119508589501,0.114441394763,0.608755129959,0.65,37.169795788
1550,0.120238504356,0.113766222535,0.608755129959,0.65,37.445863458
1560,0.120642669681,0.113766222535,0.608755129959,0.65,37.735385577
1570,0.119683822142,0.114441394763,0.608755129959,0.65,38.012672616
1580,0.120453434875,0.113766222535,0.608755129959,0.65,38.263478067
1590,0.119825862849,0.114441394763,0.608755129959,0.65,38.524738468
1600,0.120033729865,0.114441394763,0.608755129959,0.65,38.800210407
1610,0.120470812796,0.113769488742,0.608755129959,0.65,39.09703302
1620,0.119753242269,0.114441394763,0.608755129959,0.65,39.381540998
1630,0.119821890019,0.114441394763,0.608755129959,0.65,39.654077919
1640,0.11986772661,0.114441394763,0.608755129959,0.65,39.935717283
1650,0.119839379894,0.114441394763,0.608755129959,0.65,40.216825397
1660,0.119622221803,0.114441394763,0.608755129959,0.65,40.487111889
1670,0.119750494126,0.114441394763,0.608755129959,0.65,40.752268756
1680,0.121017041749,0.113773189275,0.608755129959,0.65,41.030194513
1690,0.119652411565,0.114441394763,0.608755129959,0.65,41.301040487
1700,0.119780997122,0.114441394763,0.608755129959,0.65,41.567756451
1710,0.119803771795,0.114441394763,0.608755129959,0.65,41.835293667
1720,0.119528719012,0.114441394763,0.608755129959,0.65,42.101779294
1730,0.119796181626,0.114441394763,0.608755129959,0.65,42.359682498
1740,0.119688374552,0.114441394763,0.608755129959,0.65,42.6220641
1750,0.119683354904,0.114441394763,0.608755129959,0.65,42.879463965
1760,0.120828834519,0.113773189275,0.608755129959,0.65,43.161206305
1770,0.120855129497,0.113773189275,0.608755129959,0.65,43.419013588
1780,0.119482603455,0.114441394763,0.608755129959,0.65,43.683860556
1790,0.124956546628,0.12461427453,0.610123119015,0.65,43.953354025
1800,0.119507872175,0.114441394763,0.608755129959,0.65,44.218850299
1810,0.124924028256,0.12461427453,0.608755129959,0.65,44.48218244
1820,0.124836018974,0.12461427453,0.608755129959,0.65,44.762673012
1830,0.118908281779,0.114441394763,0.608755129959,0.65,45.034759527
1840,0.119566737667,0.114441394763,0.608755129959,0.65,45.317932006
1850,0.119863527099,0.114441394763,0.608755129959,0.65,45.593588728
1860,0.120044758547,0.116252658554,0.608755129959,0.65,45.866274821
1870,0.11994350026,0.116252658554,0.608755129959,0.65,46.145162664
1880,0.119721533093,0.114441394763,0.608755129959,0.65,46.424029975
1890,0.119466083858,0.114441394763,0.608755129959,0.65,46.717891904
1900,0.119756688516,0.114441394763,0.608755129959,0.65,46.995578662
1910,0.119725363721,0.114441394763,0.608755129959,0.65,47.303903961
1920,0.119455498061,0.114441394763,0.608755129959,0.65,47.577164933
1930,0.120278067237,0.116252658554,0.608755129959,0.65,47.844182451
1940,0.119946289547,0.114441394763,0.608755129959,0.65,48.105309074
1950,0.119398752689,0.114441394763,0.608755129959,0.65,48.395720778
1960,0.119836242829,0.114441394763,0.608755129959,0.65,48.67583601
1970,0.119713596824,0.114441394763,0.608755129959,0.65,48.946655035
1980,0.119705391066,0.114441394763,0.608755129959,0.65,49.216111292
1990,0.119431148177,0.114441394763,0.608755129959,0.65,49.498808019
2000,0.119393321325,0.114441394763,0.608755129959,0.65,49.780048625
2010,0.119650250583,0.114723914264,0.608755129959,0.65,50.071985422
2020,0.119625985175,0.114441394763,0.608755129959,0.65,50.356598623
2030,0.119727043826,0.114441394763,0.608755129959,0.65,50.645399898
2040,0.119336156168,0.114913615943,0.608755129959,0.65,50.946852329
2050,0.119730495772,0.114441394763,0.608755129959,0.65,51.283422342
2060,0.119652461762,0.114723914264,0.608755129959,0.65,51.572478976
2070,0.119179106344,0.114441394763,0.608755129959,0.65,51.857224027
2080,0.119662393125,0.114441394763,0.608755129959,0.65,52.152831122
2090,0.125359638465,0.115882041215,0.608755129959,0.65,52.441085428
2100,0.119741022509,0.114441394763,0.608755129959,0.65,52.727749837
2110,0.119713890903,0.114441394763,0.608755129959,0.65,53.021412229
2120,0.119968845527,0.114441394763,0.608755129959,0.65,53.312869425
2130,0.11963928627,0.114723914264,0.608755129959,0.65,53.596008861
2140,0.119872545134,0.114723914264,0.608755129959,0.65,53.863019962
2150,0.119663856337,0.114441394763,0.608755129959,0.65,54.122624702
2160,0.124435020436,0.115389390541,0.608755129959,0.65,54.383284561
2170,0.119889020505,0.114723914264,0.608755129959,0.65,54.638378499
2180,0.120063105573,0.114223348028,0.608755129959,0.65,54.899927621
2190,0.124589752007,0.115389390541,0.608755129959,0.65,55.153704989
2200,0.124750345599,0.115389390541,0.608755129959,0.65,55.412609097
2210,0.120842270946,0.117395957304,0.608755129959,0.65,55.673208322
2220,0.120086020883,0.114073196704,0.608755129959,0.65,55.959536211
2230,0.119899961225,0.114441394763,0.608755129959,0.65,56.217884689
2240,0.119753916132,0.114441394763,0.608755129959,0.65,56.478054043
2250,0.120148303009,0.116017346924,0.608755129959,0.65,56.73382231
2260,0.120770726917,0.117395957304,0.608755129959,0.65,56.992624403
2270,0.120645625084,0.117395957304,0.608755129959,0.65,57.246059795
2280,0.119815812698,0.114841710002,0.608755129959,0.65,57.501083799
2290,0.119853055332,0.114841710002,0.608755129959,0.65,57.753708522
2300,0.119941416487,0.114841710002,0.608755129959,0.65,58.011847196
2310,0.120397836166,0.116498514532,0.608755129959,0.65,58.271284479
2320,0.123159475481,0.1143178591,0.608755129959,0.65,58.53065792
2330,0.12662473593,0.11587761744,0.608755129959,0.65,58.786917335
2340,0.121656391043,0.113923231726,0.608755129959,0.65,59.047081232
2350,0.119859437594,0.114617878847,0.608755129959,0.65,59.297540861
2360,0.124456985309,0.114994847931,0.608755129959,0.65,59.549993637
2370,0.120373478399,0.11544349279,0.608755129959,0.65,59.798534869
2380,0.121683127024,0.113923231726,0.608755129959,0.65,60.052430613
2390,0.119996149139,0.11544349279,0.608755129959,0.65,60.298680677
2400,0.122369375956,0.113923231726,0.608755129959,0.65,60.549471055
2410,0.121961638479,0.113923231726,0.608755129959,0.65,60.801173153
2420,0.124841195865,0.115428048166,0.608755129959,0.65,61.050508372
2430,0.125010934908,0.115428048166,0.608755129959,0.65,61.301919181
2440,0.122104255803,0.113923231726,0.608755129959,0.65,61.556871325
2450,0.122004513877,0.113923231726,0.608755129959,0.65,61.810786315
2460,0.121943880852,0.113923231726,0.608755129959,0.65,62.05781689
2470,0.121828431958,0.113923231726,0.608755129959,0.65,62.313643221
2480,0.121923140357,0.113923231726,0.608755129959,0.65,62.560472973
2490,0.121892896238,0.113923231726,0.608755129959,0.65,62.816726932
