iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,elapsed
2500,0.122259404841,0.113923231726,0.608755129959,0.65,63.066431394
2510,0.121795556755,0.113923231726,0.608755129959,0.65,63.322696261
2520,0.122004427125,0.113923231726,0.608755129959,0.65,63.577190622
2530,0.121396852051,0.113752454708,0.608755129959,0.65,63.831366424
2540,0.12061605255,0.113752454708,0.608755129959,0.65,64.085753955
2550,0.122430801762,0.113923231726,0.608755129959,0.65,64.334586796
2560,0.121979862025,0.113923231726,0.608755129959,0.65,64.578576805
2570,0.122526163,0.113923231726,0.608755129959,0.65,64.831909218
2580,0.1220797962,0.113923231726,0.608755129959,0.65,65.073694998
2590,0.12203506684,0.113923231726,0.608755129959,0.65,65.319487915
2600,0.121858806258,0.113923231726,0.608755129959,0.65,65.563560372
2610,0.12183006266,0.113923231726,0.608755129959,0.65,65.808383184
2620,0.129037789426,0.118176992099,0.608755129959,0.65,66.053572674
2630,0.121969591564,0.113923231726,0.608755129959,0.65,66.304916114
2640,0.121774382574,0.113923231726,0.608755129959,0.65,66.550218848
2650,0.121907548304,0.113923231726,0.608755129959,0.65,66.804371231
2660,0.123717384435,0.114625677793,0.608755129959,0.65,67.053386608
2670,0.122160273909,0.113923231726,0.608755129959,0.65,67.304784586
2680,0.12090474023,0.11378707179,0.608755129959,0.65,67.554981478
2690,0.120747955604,0.11378707179,0.608755129959,0.65,67.806478902
2700,0.120479508359,0.11378707179,0.608755129959,0.65,68.057080008
2710,0.120507439181,0.113812870669,0.608755129959,0.65,68.300501235
2720,0.120484617346,0.11378707179,0.608755129959,0.65,68.540422831
2730,0.124680694198,0.115252169901,0.608755129959,0.65,68.781963836
2740,0.12073083559,0.113750780472,0.608755129959,0.65,69.029619014
2750,0.121464062079,0.113764746605,0.608755129959,0.65,69.268333433
2760,0.120824574572,0.11378707179,0.608755129959,0.65,69.508592834
2770,0.120741706456,0.11378707179,0.608755129959,0.65,69.75336945
2780,0.120756188515,0.11378707179,0.608755129959,0.65,69.99247268
2790,0.120819895443,0.11378707179,0.608755129959,0.65,70.239983173
2800,0.120851916177,0.11378707179,0.608755129959,0.65,70.48820585
2810,0.120896584182,0.11378707179,0.608755129959,0.65,70.737331584
2820,0.120733146204,0.11378707179,0.608755129959,0.65,70.981153172
2830,0.120928408291,0.11378707179,0.608755129959,0.65,71.229280248
2840,0.120753986615,0.11378707179,0.608755129959,0.65,71.466489781
2850,0.120581425325,0.11378707179,0.608755129959,0.65,71.709485306
2860,0.120794430741,0.11378707179,0.608755129959,0.65,71.949632745
2870,0.128992481658,0.117894428448,0.608755129959,0.65,72.190759914
2880,0.120985115093,0.11378707179,0.608755129959,0.65,72.432224889
2890,0.120951713833,0.11378707179,0.608755129959,0.65,72.676882485
2900,0.122279955634,0.11378707179,0.608755129959,0.65,72.921485869
2910,0.120480799923,0.11378707179,0.608755129959,0.65,73.167106518
2920,0.120930803419,0.11378707179,0.608755129959,0.65,73.414731218
2930,0.120522146965,0.11378707179,0.608755129959,0.65,73.665529615
2940,0.130429549301,0.131390385818,0.403556771546,0.35,73.913632953
2950,0.120910892459,0.11378707179,0.608755129959,0.65,74.163686768
2960,0.123729845447,0.121742970076,0.608755129959,0.65,74.414271831
2970,0.120589957992,0.11378707179,0.608755129959,0.65,74.674110116
2980,0.120916912191,0.11378707179,0.608755129959,0.65,74.938589125
2990,0.122819357168,0.114295915081,0.608755129959,0.65,75.189927752
3000,0.120543172854,0.11378707179,0.608755129959,0.65,75.448672741
3010,0.120779174964,0.11378707179,0.608755129959,0.65,75.699638597
3020,0.120491675562,0.11378707179,0.608755129959,0.65,75.94984736
3030,0.120695923942,0.11378707179,0.608755129959,0.65,76.199385967
3040,0.120783857994,0.11378707179,0.608755129959,0.65,76.453916579
3050,0.120531810958,0.11378707179,0.608755129959,0.65,76.705972201
3060,0.12060435075,0.11378707179,0.608755129959,0.65,76.962519375
3070,0.120263092399,0.11378707179,0.608755129959,0.65,77.216340049
3080,0.120674212121,0.11378707179,0.608755129959,0.65,77.477850676
3090,0.126278814038,0.116142355644,0.608755129959,0.65,77.730173845
3100,0.124988574692,0.115326066273,0.608755129959,0.65,77.989459066
3110,0.125134196099,0.115326066273,0.608755129959,0.65,78.24582274
3120,0.126465761607,0.116142355644,0.608755129959,0.65,78.510344094
3130,0.120382832837,0.114250324399,0.608755129959,0.65,78.764798355
3140,0.120922716262,0.11378707179,0.608755129959,0.65,79.026410677
3150,0.120222830291,0.11378707179,0.608755129959,0.65,79.282499423
3160,0.122880516932,0.120865432065,0.608755129959,0.65,79.539833204
3170,0.125398498104,0.124245629579,0.608755129959,0.65,79.786681242
3180,0.125101386289,0.124245629579,0.608755129959,0.65,80.041952265
3190,0.120256041515,0.11378707179,0.608755129959,0.65,80.292785309
3200,0.12345997949,0.120865432065,0.608755129959,0.65,80.542869602
3210,0.121251901476,0.116939284979,0.608755129959,0.65,80.795677506
3220,0.120476888709,0.11378707179,0.608755129959,0.65,81.043597021
3230,0.121001194099,0.11378707179,0.608755129959,0.65,81.292219094
3240,0.120751976934,0.11378707179,0.608755129959,0.65,81.539932654
3250,0.120414392666,0.11378707179,0.608755129959,0.65,81.798843179
3260,0.120419605728,0.11378707179,0.608755129959,0.65,82.060034608
3270,0.120417047355,0.116939284979,0.610123119015,0.65,82.326790354
3280,0.120417644181,0.11378707179,0.608755129959,0.65,82.595109686
3290,0.120312772149,0.11378707179,0.608755129959,0.65,82.866446484
3300,0.120373324272,0.11378707179,0.608755129959,0.65,83.133481327
3310,0.120925640386,0.117496538703,0.608755129959,0.65,83.407544303
3320,0.120950437894,0.116939284979,0.608755129959,0.65,83.680036632
3330,0.121393624487,0.11378707179,0.608755129959,0.65,83.94988972
3340,0.124935075907,0.11557811747,0.608755129959,0.65,84.20931096
3350,0.120587005177,0.116939284979,0.608755129959,0.65,84.478525651
3360,0.119896865062,0.114126183759,0.608755129959,0.65,84.753779446
3370,0.120762368229,0.116939284979,0.608755129959,0.65,85.026121959
3380,0.120570854339,0.116939284979,0.608755129959,0.65,85.303050343
3390,0.12058744747,0.116939284979,0.608755129959,0.65,85.571720634
3400,0.120583754224,0.116939284979,0.608755129959,0.65,85.853158534
3410,0.120765356912,0.116939284979,0.608755129959,0.65,86.121235983
3420,0.120190826062,0.11378707179,0.608755129959,0.65,86.398396947
3430,0.120521856632,0.116939284979,0.610123119015,0.65,86.669461708
3440,0.121036378466,0.117551837332,0.608755129959,0.65,86.943343753
3450,0.120522198024,0.11378707179,0.608755129959,0.65,87.215707118
3460,0.120445127509,0.11378707179,0.608755129959,0.65,87.487811597
3470,0.120431932974,0.11378707179,0.608755129959,0.65,87.769025576
3480,0.120496445491,0.11378707179,0.608755129959,0.65,88.046152214
3490,0.123049387465,0.114518789488,0.608755129959,0.65,88.334405236
3500,0.121917364554,0.114002692914,0.608755129959,0.65,88.620824875
3510,0.120492858652,0.11378707179,0.608755129959,0.65,88.899688337
3520,0.120450231074,0.11378707179,0.608755129959,0.65,89.181846759
3530,0.120666205159,0.11378707179,0.608755129959,0.65,89.462841951
3540,0.119910648095,0.11428809985,0.608755129959,0.65,89.752533453
3550,0.120321642848,0.11378707179,0.608755129959,0.65,90.040282818
3560,0.123159161833,0.114505175683,0.608755129959,0.65,90.340726325
3570,0.119927014081,0.114347364268,0.608755129959,0.65,90.636898994
3580,0.120012180581,0.114347364268,0.608755129959,0.65,90.925384602
3590,0.11990328206,0.114347364268,0.608755129959,0.65,91.226249646
3600,0.120066385419,0.114347364268,0.608755129959,0.65,91.52669123
3610,0.120074849847,0.114347364268,0.608755129959,0.65,91.822682004
3620,0.119931472585,0.113980994508,0.608755129959,0.65,92.118482542
3630,0.119952236737,0.114347364268,0.608755129959,0.65,92.41613026
3640,0.120037144163,0.114347364268,0.608755129959,0.65,92.718136715
3650,0.120245195738,0.113980994508,0.608755129959,0.65,93.011638704
3660,0.120024171712,0.114347364268,0.608755129959,0.65,93.309018871
3670,0.120024639731,0.114347364268,0.608755129959,0.65,93.604104339
3680,0.120761301554,0.113980994508,0.608755129959,0.65,93.899586961
3690,0.120100148857,0.114347364268,0.608755129959,0.65,94.199989407
3700,0.119960277901,0.114435342086,0.608755129959,0.65,94.495968632
3710,0.121695551407,0.1184938236,0.608755129959,0.65,94.792057893
3720,0.12259683738,0.120284553537,0.608755129959,0.65,95.086581319
3730,0.121473070417,0.1184938236,0.608755129959,0.65,95.380898148
3740,0.121755696861,0.113941666137,0.608755129959,0.65,95.670205651
3750,0.121475444253,0.1184938236,0.608755129959,0.65,95.964933424
3760,0.122336725896,0.114142775055,0.608755129959,0.65,96.255855522
3770,0.121589091627,0.118519214059,0.608755129959,0.65,96.552649906
3780,0.121670246485,0.1184938236,0.608755129959,0.65,96.839098738
3790,0.122708941332,0.120284553537,0.608755129959,0.65,97.131399321
3800,0.120087274379,0.115318925006,0.608755129959,0.65,97.419016192
3810,0.120088411121,0.114550813395,0.608755129959,0.65,97.710683194
3820,0.121698226429,0.1184938236,0.608755129959,0.65,97.998379625
3830,0.119902620003,0.114550813395,0.608755129959,0.65,98.283792267
3840,0.11993426024,0.114550813395,0.608755129959,0.65,98.570615796
3850,0.11998985206,0.114550813395,0.608755129959,0.65,98.861158064
3860,0.121520366966,0.1184938236,0.608755129959,0.65,99.159709161
3870,0.121495679118,0.1184938236,0.608755129959,0.65,99.45050839
3880,0.12017945628,0.115733391407,0.608755129959,0.65,99.742765668
3890,0.119939439316,0.114695192829,0.608755129959,0.65,100.036361974
3900,0.121680662239,0.1184938236,0.608755129959,0.65,100.330102316
3910,0.119943639358,0.114550813395,0.608755129959,0.65,100.618434577
3920,0.121406250227,0.1184938236,0.608755129959,0.65,100.904374615
3930,0.120049385358,0.115733391407,0.608755129959,0.65,101.190931235
3940,0.120426928991,0.113775630097,0.608755129959,0.65,101.486072523
3950,0.120409995488,0.115733391407,0.608755129959,0.65,101.77453535
3960,0.12074102333,0.113775630097,0.608755129959,0.65,102.065123172
3970,0.120022939401,0.114549523373,0.608755129959,0.65,102.352762498
3980,0.121650703844,0.113900404865,0.608755129959,0.65,102.637914006
3990,0.119968219872,0.114549523373,0.608755129959,0.65,102.932939805
4000,0.120451691567,0.113819689687,0.608755129959,0.65,103.219402112
4010,0.11992215178,0.114549523373,0.608755129959,0.65,103.505304616
4020,0.120530452478,0.113775630097,0.608755129959,0.65,103.794712848
4030,0.120346767829,0.113775630097,0.608755129959,0.65,104.08880287
4040,0.125612352993,0.115935024678,0.608755129959,0.65,104.377555702
4050,0.120535347211,0.113775630097,0.608755129959,0.65,104.665178027
4060,0.12510290042,0.115656499389,0.608755129959,0.65,104.957130221
4070,0.120448969327,0.113775630097,0.608755129959,0.65,105.247105634
4080,0.120100970741,0.115517372669,0.608755129959,0.65,105.548518286
4090,0.120416308289,0.113775630097,0.608755129959,0.65,105.851038025
4100,0.121194864818,0.117995343855,0.608755129959,0.65,106.149785452
4110,0.120524034519,0.113775630097,0.608755129959,0.65,106.444805801
4120,0.120406622489,0.113775630097,0.608755129959,0.65,106.72762283
4130,0.120528768874,0.113775630097,0.608755129959,0.65,107.01721841
4140,0.120490875139,0.113775630097,0.608755129959,0.65,107.306081599
4150,0.120589493096,0.113775630097,0.608755129959,0.65,107.595431124
4160,0.120570120684,0.113775630097,0.608755129959,0.65,107.886169082
4170,0.12118318214,0.117995343855,0.608755129959,0.65,108.170849331
4180,0.12065811501,0.113775630097,0.608755129959,0.65,108.459167155
4190,0.120527746997,0.113775630097,0.608755129959,0.65,108.744989779
4200,0.120546084568,0.113775630097,0.608755129959,0.65,109.036904759
4210,0.12060845463,0.113775630097,0.608755129959,0.65,109.344252255
4220,0.120522955766,0.113775630097,0.608755129959,0.65,109.652420362
4230,0.12052601652,0.113775630097,0.608755129959,0.65,109.958420807
4240,0.120456886579,0.113775630097,0.608755129959,0.65,110.264690726
4250,0.120346494901,0.113775630097,0.608755129959,0.65,110.554489375
4260,0.120427262746,0.113775630097,0.608755129959,0.65,110.86323653
4270,0.127084103419,0.116900107384,0.608755129959,0.65,111.162562042
4280,0.119784676213,0.114405368458,0.608755129959,0.65,111.471076618
4290,0.120516647065,0.113775630097,0.608755129959,0.65,111.784863578
4300,0.128407090269,0.117820688515,0.608755129959,0.65,112.094070122
4310,0.128446921249,0.117820688515,0.608755129959,0.65,112.395583186
4320,0.127522035419,0.117232196452,0.608755129959,0.65,112.706197089
4330,0.120336501991,0.113775630097,0.608755129959,0.65,113.015548317
4340,0.120337880582,0.113775630097,0.608755129959,0.65,113.32490692
4350,0.122135379093,0.11985617785,0.608755129959,0.65,113.634505484
4360,0.120504232988,0.113775630097,0.608755129959,0.65,113.941640287
4370,0.120337328015,0.113775630097,0.608755129959,0.65,114.257565071
4380,0.120397035079,0.113775630097,0.608755129959,0.65,114.568974883
4390,0.120451834128,0.113775630097,0.608755129959,0.65,114.876142405
4400,0.120485184519,0.113775630097,0.608755129959,0.65,115.187125233
4410,0.120365192171,0.113775630097,0.608755129959,0.65,115.483935654
4420,0.120459910151,0.113775630097,0.608755129959,0.65,115.796073049
4430,0.120237803173,0.116370574733,0.608755129959,0.65,116.110570905
4440,0.120458278509,0.113775630097,0.608755129959,0.65,116.426479329
4450,0.120166818623,0.116370574733,0.608755129959,0.65,116.744296207
4460,0.120524904976,0.113775630097,0.608755129959,0.65,117.057067504
4470,0.120208944198,0.113775630097,0.608755129959,0.65,117.369961348
4480,0.120331747747,0.1165995082,0.608755129959,0.65,117.682970361
4490,0.121692193035,0.113991150097,0.608755129959,0.65,117.993288165
4500,0.120377061631,0.113751743651,0.608755129959,0.65,118.313009644
4510,0.120384122585,0.113762701565,0.608755129959,0.65,118.628827602
4520,0.120376815888,0.113762701565,0.608755129959,0.65,118.947562295
4530,0.120159701495,0.116431597138,0.608755129959,0.65,119.264204715
4540,0.120253772246,0.113775630097,0.608755129959,0.65,119.579832118
4550,0.120592424623,0.113750028256,0.608755129959,0.65,119.894631528
4560,0.12043076802,0.113750028256,0.608755129959,0.65,120.225885209
4570,0.120216842433,0.113762701565,0.608755129959,0.65,120.560996857
4580,0.120202021558,0.113775630097,0.608755129959,0.65,120.892617856
4590,0.122352528984,0.114274530917,0.608755129959,0.65,121.230697888
4600,0.120471873693,0.113751743651,0.608755129959,0.65,121.557914912
4610,0.120392657464,0.113775630097,0.608755129959,0.65,121.883793871
4620,0.122297860643,0.114211547101,0.608755129959,0.65,122.21409573
4630,0.119779935104,0.114416835602,0.608755129959,0.65,122.547663675
4640,0.120558941115,0.113750386613,0.608755129959,0.65,122.873280216
4650,0.127771819594,0.117386357652,0.608755129959,0.65,123.199258946
4660,0.120060916449,0.113828576271,0.608755129959,0.65,123.527311341
4670,0.119773869257,0.114890860308,0.608755129959,0.65,123.858830002
4680,0.11997315431,0.113828576271,0.608755129959,0.65,124.179562328
4690,0.12026971987,0.113828576271,0.608755129959,0.65,124.510711744
4700,0.120278945311,0.113828576271,0.608755129959,0.65,124.830835189
4710,0.1198401702,0.114890860308,0.608755129959,0.65,125.143506397
4720,0.119879544307,0.115109275825,0.608755129959,0.65,125.462806983
4730,0.120231168728,0.113828576271,0.608755129959,0.65,125.784660195
4740,0.120145135331,0.113828576271,0.608755129959,0.65,126.107739512
4750,0.119933365787,0.113828576271,0.608755129959,0.65,126.434553287
4760,0.120250617261,0.113828576271,0.608755129959,0.65,126.757405155
4770,0.120160151569,0.113828576271,0.608755129959,0.65,127.077693173
4780,0.120295729511,0.113828576271,0.608755129959,0.65,127.397228267
4790,0.119688431211,0.114441008275,0.608755129959,0.65,127.715085886
4800,0.120068577746,0.113828576271,0.608755129959,0.65,128.032995475
4810,0.120435383419,0.113828576271,0.608755129959,0.65,128.351505927
4820,0.119815559379,0.114441008275,0.608755129959,0.65,128.6729437
4830,0.120283397456,0.116718743002,0.608755129959,0.65,128.987213784
4840,0.120566248437,0.113750891404,0.608755129959,0.65,129.311413343
4850,0.119815797835,0.114441008275,0.608755129959,0.65,129.620275344
4860,0.120016829972,0.116185521785,0.608755129959,0.65,129.939934266
4870,0.119491423081,0.114441008275,0.608755129959,0.65,130.244415714
4880,0.119935326244,0.113828576271,0.608755129959,0.65,130.549874005
4890,0.120186468758,0.113828576271,0.608755129959,0.65,130.869819403
4900,0.120630304507,0.11375000455,0.608755129959,0.65,131.181927924
4910,0.120131238171,0.113828576271,0.608755129959,0.65,131.489500303
4920,0.119743169906,0.114933012221,0.608755129959,0.65,131.804311262
4930,0.119735642118,0.114933012221,0.608755129959,0.65,132.112199628
4940,0.119662112363,0.114441008275,0.608755129959,0.65,132.427675931
4950,0.121199729125,0.118097886826,0.608755129959,0.65,132.742951734
4960,0.121801419301,0.114029097499,0.608755129959,0.65,133.050980934
4970,0.119627678248,0.114441008275,0.608755129959,0.65,133.36224735
4980,0.120022244335,0.113828576271,0.608755129959,0.65,133.672382294
4990,0.120435843587,0.116905220201,0.608755129959,0.65,133.988209233
