iteration,MSE_trg,MSE_tst,acc_trg,acc_tst,elapsed
0,0.188744852815,0.200090721571,0.391244870041,0.35,0.002232784
10,0.173364320824,0.182889915497,0.391244870041,0.35,0.011467399
20,0.173447846082,0.182889915497,0.391244870041,0.35,0.018738701
30,0.173627944341,0.182889915497,0.391244870041,0.35,0.025873346
40,0.169507042664,0.178562630854,0.391244870041,0.35,0.032632972
50,0.140824571313,0.144957316785,0.391244870041,0.35,0.040516047
60,0.140794282716,0.144957316785,0.391244870041,0.35,0.045640542
70,0.140787619709,0.144957316785,0.391244870041,0.35,0.051239503
80,0.140803621725,0.144957316785,0.391244870041,0.35,0.056759226
90,0.140797444322,0.144957316785,0.391244870041,0.35,0.06117122
100,0.140838742066,0.144957316785,0.391244870041,0.35,0.065661488
110,0.131597253292,0.13362781049,0.391244870041,0.35,0.069938744
120,0.153661695756,0.160001759411,0.391244870041,0.35,0.074059768
130,0.153647627159,0.160001759411,0.391244870041,0.35,0.077979331
140,0.157633204967,0.164658791812,0.391244870041,0.35,0.081796236
150,0.157665207638,0.164658791812,0.391244870041,0.35,0.088325205
160,0.157668656367,0.164658791812,0.391244870041,0.35,0.092238994
170,0.157662804258,0.164658791812,0.391244870041,0.35,0.095964789
180,0.157668836209,0.164658791812,0.391244870041,0.35,0.099593705
190,0.157676210866,0.164658791812,0.391244870041,0.35,0.103200165
200,0.177851933048,0.18751818967,0.391244870041,0.35,0.106878484
210,0.177891372596,0.18751818967,0.391244870041,0.35,0.110581184
220,0.177890870727,0.18751818967,0.391244870041,0.35,0.114342592
230,0.177894557059,0.18751818967,0.391244870041,0.35,0.118045614
240,0.174456028579,0.18358165467,0.391244870041,0.35,0.121809588
250,0.161096644291,0.168445458451,0.391244870041,0.35,0.125533461
260,0.140321960879,0.14422205364,0.391244870041,0.35,0.129120994
270,0.138847466584,0.142436377773,0.387140902873,0.35,0.132900366
280,0.138871818244,0.142436377773,0.387140902873,0.35,0.13654532
290,0.155382630626,0.161947217262,0.389876880985,0.35,0.1400796
300,0.157948417886,0.164909096077,0.389876880985,0.35,0.143672584
310,0.157937917252,0.164909096077,0.389876880985,0.35,0.147259793
320,0.138804701617,0.142385221066,0.389876880985,0.35,0.15093811
330,0.127308156204,0.127928990859,0.388508891929,0.35,0.154609692
340,0.127308831337,0.127928990859,0.389876880985,0.35,0.158111888
350,0.127267693405,0.127928990859,0.391244870041,0.35,0.161717706
360,0.127265743152,0.127928990859,0.391244870041,0.35,0.165560275
370,0.124011798884,0.123363712011,0.606019151847,0.65,0.169258164
380,0.133891865114,0.136233317028,0.389876880985,0.35,0.172933273
390,0.133907350192,0.136233317028,0.389876880985,0.35,0.176639822
400,0.163073822084,0.173834827471,0.388508891929,0.35,0.180919646
410,0.162765330582,0.173834827471,0.388508891929,0.35,0.184537974
420,0.161607706404,0.173834827471,0.389876880985,0.35,0.188414549
430,0.162441048809,0.173834827471,0.388508891929,0.35,0.191981548
440,0.165531915993,0.173834827471,0.388508891929,0.35,0.195694512
450,0.165522311834,0.173834827471,0.389876880985,0.35,0.199438593
460,0.179172825629,0.189350585691,0.391244870041,0.35,0.203061092
470,0.179365856776,0.189350585691,0.391244870041,0.35,0.20675032
480,0.179363502048,0.189350585691,0.391244870041,0.35,0.210362875
490,0.194550787432,0.206731854757,0.391244870041,0.35,0.214111451
500,0.194710424278,0.206731854757,0.391244870041,0.35,0.2176252
510,0.200478093258,0.213099307743,0.391244870041,0.35,0.221213693
520,0.200372441154,0.213099307743,0.391244870041,0.35,0.224906128
530,0.219351662772,0.233892830515,0.391244870041,0.35,0.22857643
540,0.219314675812,0.233892830515,0.391244870041,0.35,0.232163961
550,0.219314767224,0.233892830515,0.391244870041,0.35,0.236022893
560,0.219108078993,0.233892830515,0.391244870041,0.35,0.239756711
570,0.219133594812,0.233892830515,0.391244870041,0.35,0.243346167
580,0.219019702931,0.233892830515,0.389876880985,0.35,0.247108535
590,0.218749663051,0.233892830515,0.391244870041,0.35,0.250727186
600,0.21877278613,0.233892830515,0.391244870041,0.35,0.254554036
610,0.218781005766,0.233892830515,0.391244870041,0.35,0.25861058
620,0.218856950439,0.233892830515,0.391244870041,0.35,0.262215757
630,0.219005789073,0.233892830515,0.391244870041,0.35,0.265834405
640,0.21907665633,0.233892830515,0.389876880985,0.35,0.269701678
650,0.219025523955,0.233892830515,0.391244870041,0.35,0.273370052
660,0.219033711522,0.233892830515,0.392612859097,0.35,0.276968492
670,0.219361188185,0.233892830515,0.391244870041,0.35,0.280849239
680,0.21920423477,0.233892830515,0.391244870041,0.35,0.284662615
690,0.219200174532,0.233892830515,0.389876880985,0.35,0.288584422
700,0.219217276463,0.233892830515,0.389876880985,0.35,0.292532535
710,0.219314551718,0.233892830515,0.389876880985,0.35,0.296332116
720,0.21949551662,0.233892830515,0.391244870041,0.35,0.300154155
730,0.21944337344,0.233892830515,0.391244870041,0.35,0.304157126
740,0.219442559847,0.233892830515,0.391244870041,0.35,0.308036907
750,0.219381515968,0.233892830515,0.391244870041,0.35,0.312243269
760,0.219374970699,0.233892830515,0.391244870041,0.35,0.316747011
770,0.219296500124,0.233892830515,0.391244870041,0.35,0.320988016
780,0.219393124062,0.233892830515,0.391244870041,0.35,0.324968853
790,0.215455214619,0.229574696614,0.389876880985,0.35,0.328947762
800,0.182911986532,0.193306107577,0.391244870041,0.35,0.333117551
810,0.182897930987,0.193306107577,0.389876880985,0.35,0.337228631
820,0.16590409593,0.173924832006,0.389876880985,0.35,0.341521609
830,0.155515110194,0.161799431477,0.388508891929,0.35,0.345658676
840,0.155243094281,0.161799431477,0.389876880985,0.35,0.350259623
850,0.155239499493,0.161799431477,0.389876880985,0.35,0.354187527
860,0.155184399122,0.161799431477,0.391244870041,0.35,0.358130826
870,0.155098179391,0.161799431477,0.389876880985,0.35,0.362856243
880,0.155083485669,0.161799431477,0.389876880985,0.35,0.366819431
890,0.154984491788,0.161799431477,0.391244870041,0.35,0.370938211
900,0.154971005357,0.161799431477,0.391244870041,0.35,0.375157081
910,0.154946507943,0.161799431477,0.392612859097,0.35,0.379262709
920,0.154940800867,0.161799431477,0.392612859097,0.35,0.383479334
930,0.128815397617,0.130069426717,0.392612859097,0.35,0.387605493
940,0.128762437975,0.130069426717,0.391244870041,0.35,0.391836875
950,0.124606153618,0.124495941034,0.608755129959,0.65,0.395821562
960,0.124599953437,0.124495941034,0.608755129959,0.65,0.399776413
970,0.124595876549,0.124495941034,0.608755129959,0.65,0.404232999
980,0.124593426258,0.124495941034,0.608755129959,0.65,0.408491007
990,0.12228833107,0.121263894885,0.610123119015,0.65,0.412577388
1000,0.12226253217,0.121263894885,0.611491108071,0.65,0.416666013
1010,0.122218963969,0.121263894885,0.611491108071,0.65,0.420938779
1020,0.122201235345,0.121263894885,0.611491108071,0.65,0.425875605
1030,0.122187684658,0.121263894885,0.611491108071,0.65,0.430166013
1040,0.122144245045,0.121263894885,0.612859097127,0.65,0.434494599
1050,0.12212649903,0.121263894885,0.612859097127,0.65,0.438746191
1060,0.122102891055,0.121263894885,0.612859097127,0.65,0.443278166
1070,0.122095555534,0.121263894885,0.612859097127,0.65,0.447609636
1080,0.12204656815,0.121263894885,0.612859097127,0.65,0.451967735
1090,0.120054914305,0.118296825881,0.612859097127,0.65,0.456479499
1100,0.12004724737,0.118296825881,0.612859097127,0.65,0.46076606
1110,0.120041139685,0.118296825881,0.612859097127,0.65,0.465262105
1120,0.118576671688,0.11432619665,0.612859097127,0.65,0.469730238
1130,0.118573432368,0.11432619665,0.612859097127,0.65,0.47409796
1140,0.118546100318,0.11432619665,0.612859097127,0.65,0.478494873
1150,0.118510607622,0.11432619665,0.612859097127,0.65,0.482936703
1160,0.118510644348,0.11432619665,0.612859097127,0.65,0.487620096
1170,0.118498314227,0.11432619665,0.612859097127,0.65,0.492075719
1180,0.118483235253,0.11432619665,0.612859097127,0.65,0.496606729
1190,0.118483191634,0.11432619665,0.612859097127,0.65,0.500848379
1200,0.118482279098,0.11432619665,0.612859097127,0.65,0.505505786
1210,0.11847757301,0.11432619665,0.612859097127,0.65,0.50996975
1220,0.118457050004,0.11432619665,0.612859097127,0.65,0.514368911
1230,0.118454808707,0.11432619665,0.612859097127,0.65,0.51877898
1240,0.118440260866,0.11432619665,0.612859097127,0.65,0.523284968
1250,0.118523270833,0.11432619665,0.611491108071,0.65,0.527542977
1260,0.118358130301,0.11432619665,0.614227086183,0.65,0.531879583
1270,0.118259727814,0.11432619665,0.614227086183,0.65,0.536394234
1280,0.118223918052,0.11432619665,0.614227086183,0.65,0.540688814
1290,0.118223175759,0.11432619665,0.614227086183,0.65,0.545130964
1300,0.118183834116,0.11432619665,0.614227086183,0.65,0.549540393
1310,0.118213595752,0.11432619665,0.614227086183,0.65,0.554154814
1320,0.118169806122,0.11432619665,0.614227086183,0.65,0.558559429
1330,0.118153441997,0.11432619665,0.614227086183,0.65,0.562894429
1340,0.118150803034,0.11432619665,0.614227086183,0.65,0.567351656
1350,0.118183825031,0.11432619665,0.612859097127,0.65,0.571793164
1360,0.118116919782,0.11432619665,0.615595075239,0.65,0.576364917
1370,0.118103873301,0.11432619665,0.614227086183,0.65,0.580845244
1380,0.118080798425,0.11432619665,0.614227086183,0.65,0.585243124
1390,0.118077202174,0.11432619665,0.614227086183,0.65,0.589614376
1400,0.118077610233,0.11432619665,0.612859097127,0.65,0.594472284
1410,0.118008941391,0.11432619665,0.612859097127,0.65,0.598823006
1420,0.11799722624,0.11432619665,0.614227086183,0.65,0.603166666
1430,0.117986633439,0.114277321936,0.615595075239,0.65,0.607879572
1440,0.117958076382,0.11432619665,0.614227086183,0.65,0.61221393
1450,0.117895213591,0.11432619665,0.614227086183,0.65,0.616507229
1460,0.124586138968,0.125988385575,0.398084815321,0.35,0.621116837
1470,0.117865506475,0.11432619665,0.614227086183,0.65,0.625571816
1480,0.11777403605,0.11432619665,0.614227086183,0.65,0.630002096
1490,0.1178231837,0.11432619665,0.616963064295,0.65,0.634483062
1500,0.11771121654,0.11432619665,0.615595075239,0.65,0.638945744
1510,0.11770190621,0.11432619665,0.615595075239,0.65,0.643601227
1520,0.117702067524,0.11432619665,0.615595075239,0.65,0.648337873
1530,0.117686989186,0.11432619665,0.615595075239,0.65,0.653730237
1540,0.117681283856,0.11432619665,0.615595075239,0.65,0.658582051
1550,0.117673927802,0.11432619665,0.615595075239,0.65,0.663049221
1560,0.117665064551,0.11432619665,0.615595075239,0.65,0.667373637
1570,0.11762798084,0.11432619665,0.615595075239,0.65,0.671923575
1580,0.118550879661,0.117226157235,0.615595075239,0.65,0.676256011
1590,0.117601409701,0.11432619665,0.615595075239,0.65,0.680739864
1600,0.11759131201,0.11432619665,0.615595075239,0.65,0.685423257
1610,0.117586239422,0.11432619665,0.615595075239,0.65,0.689858349
1620,0.117543076945,0.11432619665,0.616963064295,0.65,0.694437479
1630,0.117528226366,0.11432619665,0.616963064295,0.65,0.699042595
1640,0.117626851662,0.11432619665,0.615595075239,0.65,0.703501748
1650,0.117524825946,0.11432619665,0.616963064295,0.65,0.708210163
1660,0.117458861988,0.11432619665,0.616963064295,0.65,0.71353548
1670,0.117441812329,0.11432619665,0.618331053352,0.65,0.718119102
1680,0.117432463069,0.11432619665,0.618331053352,0.65,0.722659737
1690,0.117426625767,0.11432619665,0.618331053352,0.65,0.727224112
1700,0.117945325735,0.11376903957,0.619699042408,0.65,0.731989308
1710,0.117415123445,0.11432619665,0.618331053352,0.65,0.736643827
1720,0.117413765603,0.11432619665,0.618331053352,0.65,0.741423461
1730,0.117211909623,0.11432619665,0.616963064295,0.65,0.746339436
1740,0.117196944651,0.11432619665,0.616963064295,0.65,0.750869488
1750,0.117181382254,0.11432619665,0.616963064295,0.65,0.755342434
1760,0.117143174578,0.11432619665,0.615595075239,0.65,0.760037054
1770,0.117020789449,0.11432619665,0.616963064295,0.65,0.764595012
1780,0.117020766349,0.11432619665,0.616963064295,0.65,0.76918922
1790,0.116914080205,0.11432619665,0.62243502052,0.65,0.774097495
1800,0.116833107476,0.11432619665,0.62243502052,0.65,0.778633958
1810,0.116963851848,0.11432619665,0.619699042408,0.65,0.783157592
1820,0.116828159247,0.11432619665,0.62243502052,0.65,0.787948453
1830,0.1168280421,0.11432619665,0.62243502052,0.65,0.792484277
1840,0.11682968058,0.11432619665,0.62243502052,0.65,0.797021705
1850,0.116827488885,0.11432619665,0.62243502052,0.65,0.801766691
1860,0.116842559115,0.11432619665,0.623803009576,0.65,0.8062807
1870,0.116772217058,0.11432619665,0.623803009576,0.65,0.810915009
1880,0.116767187652,0.11432619665,0.623803009576,0.65,0.815465269
1890,0.11672873512,0.11432619665,0.625170998632,0.65,0.820009431
1900,0.116700248068,0.11432619665,0.625170998632,0.65,0.824833655
1910,0.116699090305,0.11432619665,0.625170998632,0.65,0.829272597
1920,0.116676176799,0.11432619665,0.625170998632,0.65,0.83399256
1930,0.116676583847,0.11432619665,0.625170998632,0.65,0.838481867
1940,0.116614192445,0.11432619665,0.625170998632,0.65,0.843023463
1950,0.116614114025,0.11432619665,0.625170998632,0.65,0.84769659
1960,0.116583697962,0.11432619665,0.625170998632,0.65,0.852272194
1970,0.117517609263,0.113776562766,0.619699042408,0.65,0.856843305
1980,0.116582478433,0.11432619665,0.625170998632,0.65,0.861667851
1990,0.116485318608,0.11432619665,0.626538987688,0.65,0.866257889
2000,0.116482763247,0.11432619665,0.626538987688,0.65,0.870803656
2010,0.116476004909,0.11432619665,0.626538987688,0.65,0.875504373
2020,0.116468855356,0.11432619665,0.626538987688,0.65,0.88041425
2030,0.116420389345,0.11432619665,0.626538987688,0.65,0.885056581
2040,0.116415007952,0.11432619665,0.626538987688,0.65,0.889599462
2050,0.116415785879,0.11432619665,0.626538987688,0.65,0.894416949
2060,0.116392893954,0.11432619665,0.626538987688,0.65,0.8990272
2070,0.116797771629,0.113750015845,0.627906976744,0.65,0.903738824
2080,0.116396510478,0.11432619665,0.626538987688,0.65,0.908678858
2090,0.116389993368,0.11432619665,0.626538987688,0.65,0.9132535
2100,0.116366998695,0.11432619665,0.627906976744,0.65,0.917965443
2110,0.120477057011,0.12187225004,0.623803009576,0.65,0.923588466
2120,0.116299702913,0.11432619665,0.6292749658,0.65,0.928142894
2130,0.116298455546,0.11432619665,0.6292749658,0.65,0.932756994
2140,0.116230932406,0.11432619665,0.6292749658,0.65,0.937248869
2150,0.116221478158,0.11432619665,0.6292749658,0.65,0.941859116
2160,0.116145184988,0.11432619665,0.6292749658,0.65,0.946701947
2170,0.116199896001,0.11432619665,0.6292749658,0.65,0.951093409
2180,0.116004991392,0.11432619665,0.630642954856,0.65,0.955598436
2190,0.115951271749,0.11432619665,0.632010943912,0.65,0.960332514
2200,0.120839178924,0.122544484051,0.626538987688,0.65,0.964927042
2210,0.11590235721,0.11432619665,0.632010943912,0.65,0.969475378
2220,0.115908907084,0.11432619665,0.632010943912,0.65,0.97414722
2230,0.115877387075,0.11432619665,0.630642954856,0.65,0.978640378
2240,0.115873194404,0.11432619665,0.632010943912,0.65,0.983203148
2250,0.115872831037,0.11432619665,0.632010943912,0.65,0.988106289
2260,0.115852363993,0.11432619665,0.632010943912,0.65,0.992718143
2270,0.115821983206,0.11432619665,0.632010943912,0.65,0.997405386
2280,0.115820360533,0.11432619665,0.632010943912,0.65,1.002156789
2290,0.115812890783,0.11432619665,0.632010943912,0.65,1.006744902
2300,0.115813464856,0.11432619665,0.632010943912,0.65,1.011464545
2310,0.115812188377,0.11432619665,0.632010943912,0.65,1.016121309
2320,0.115768970452,0.11432619665,0.632010943912,0.65,1.020730918
2330,0.115759690702,0.11432619665,0.633378932969,0.65,1.025379985
2340,0.115746365468,0.11432619665,0.633378932969,0.65,1.030019748
2350,0.115796744799,0.11432619665,0.633378932969,0.65,1.034996034
2360,0.115757092001,0.11432619665,0.633378932969,0.65,1.03969322
2370,0.115732718412,0.11432619665,0.633378932969,0.65,1.044260482
2380,0.115719827689,0.114216852752,0.633378932969,0.65,1.049215593
2390,0.115716488701,0.114216852752,0.633378932969,0.65,1.053794083
2400,0.115677492336,0.114216852752,0.633378932969,0.65,1.058410108
2410,0.115683609035,0.114216852752,0.632010943912,0.65,1.063429699
2420,0.115674419722,0.114216852752,0.633378932969,0.65,1.068060159
2430,0.115660742002,0.114405389509,0.633378932969,0.65,1.073065957
2440,0.115658335801,0.114216852752,0.633378932969,0.65,1.078094853
2450,0.11960956865,0.115797888459,0.630642954856,0.65,1.083335801
2460,0.115632942548,0.114216852752,0.633378932969,0.65,1.087864245
2470,0.115479595504,0.114216852752,0.636114911081,0.65,1.092495349
2480,0.115487719651,0.114216852752,0.636114911081,0.65,1.097568516
2490,0.115478032008,0.114216852752,0.636114911081,0.65,1.102179406
2500,0.115426794619,0.114216852752,0.636114911081,0.65,1.106816602
2510,0.115413208896,0.114216852752,0.636114911081,0.65,1.111811171
2520,0.115413855848,0.114216852752,0.637482900137,0.65,1.116381959
2530,0.115398439734,0.114216852752,0.636114911081,0.65,1.120933821
2540,0.115398432742,0.114216852752,0.636114911081,0.65,1.126018538
2550,0.115398552942,0.114216852752,0.636114911081,0.65,1.130760635
2560,0.115398365579,0.114216852752,0.636114911081,0.65,1.135411306
2570,0.114330568329,0.114216849479,0.636114911081,0.65,1.140771269
2580,0.114203296221,0.113754005371,0.637482900137,0.65,1.14574659
2590,0.114198899884,0.11375400269,0.636114911081,0.65,1.150217931
2600,0.11430606629,0.113754000961,0.636114911081,0.65,1.155004621
2610,0.114197483174,0.11375400269,0.636114911081,0.65,1.15968737
2620,0.114142411972,0.113754002253,0.637482900137,0.65,1.165083584
2630,0.114111170309,0.113753999985,0.637482900137,0.65,1.169811567
2640,0.114113423606,0.113753999985,0.637482900137,0.65,1.174500414
2650,0.11411100359,0.113753999985,0.637482900137,0.65,1.179526421
2660,0.11411134351,0.113753999985,0.637482900137,0.65,1.184165542
2670,0.114100756151,0.113753999985,0.637482900137,0.65,1.188972762
2680,0.114099532322,0.113753999985,0.637482900137,0.65,1.193985938
