iteration,MSE_trg,MSE_tst,acc_trg,acc_tst,elapsed
2690,0.113774919171,0.113753893505,0.642954856361,0.65,1.198756591
2700,0.113180049189,0.113753848411,0.645690834473,0.65,1.203416243
2710,0.113170297105,0.113753848411,0.645690834473,0.65,1.208551645
2720,0.113174727329,0.113753848411,0.645690834473,0.65,1.213285404
2730,0.11316494792,0.113753848594,0.645690834473,0.65,1.217963985
2740,0.113161343454,0.113753903148,0.645690834473,0.65,1.222940592
2750,0.113150627463,0.113753903148,0.645690834473,0.65,1.227645157
2760,0.113145703359,0.113753903148,0.645690834473,0.65,1.232338493
2770,0.11307516357,0.11375393101,0.647058823529,0.65,1.237184853
2780,0.113042771612,0.11375390553,0.645690834473,0.65,1.242048858
2790,0.113041951843,0.113753916837,0.644322845417,0.65,1.246851912
2800,0.112625235639,0.113753863364,0.648426812585,0.65,1.25155359
2810,0.112543216974,0.113753907136,0.649794801642,0.65,1.256396097
2820,0.112541368962,0.113753907136,0.649794801642,0.65,1.261157443
2830,0.112533956706,0.113753900084,0.649794801642,0.65,1.265793997
2840,0.11253178522,0.113753900084,0.649794801642,0.65,1.270659284
2850,0.111951387991,0.113753886635,0.655266757866,0.65,1.275673744
2860,0.111911202147,0.113753864356,0.656634746922,0.65,1.280415204
2870,0.111918242564,0.113753864356,0.656634746922,0.65,1.285175266
2880,0.111908872114,0.113753864356,0.656634746922,0.65,1.290304895
2890,0.111908836285,0.113753864356,0.656634746922,0.65,1.29510185
2900,0.111809390245,0.113753729059,0.655266757866,0.65,1.299850685
2910,0.112025009849,0.113753946165,0.65389876881,0.65,1.304751261
2920,0.111809030996,0.113753729059,0.655266757866,0.65,1.30980871
2930,0.11177326101,0.113753627442,0.656634746922,0.65,1.314677524
2940,0.111718635604,0.113753318697,0.655266757866,0.65,1.319546019
2950,0.11170731747,0.113753318697,0.655266757866,0.65,1.324449157
2960,0.111702140087,0.113753318697,0.655266757866,0.65,1.329335937
2970,0.111927043326,0.113753151407,0.658002735978,0.65,1.334405255
2980,0.111663522132,0.11375272418,0.656634746922,0.65,1.33935427
2990,0.111664749812,0.11375272418,0.656634746922,0.65,1.344075197
3000,0.111660629059,0.11375304321,0.656634746922,0.65,1.349173065
3010,0.111636321827,0.113752834007,0.656634746922,0.65,1.353964568
3020,0.111373885912,0.113752896544,0.659370725034,0.65,1.359546847
3030,0.111119425529,0.113752903392,0.656634746922,0.65,1.364557458
3040,0.111117064233,0.113752903392,0.656634746922,0.65,1.369390024
3050,0.111092867315,0.113751824392,0.659370725034,0.65,1.374248896
3060,0.111120978979,0.113751824392,0.659370725034,0.65,1.37938462
3070,0.111077832296,0.113751824392,0.659370725034,0.65,1.384251511
3080,0.111081424943,0.113751824392,0.659370725034,0.65,1.389135406
3090,0.111074168605,0.113751824392,0.659370725034,0.65,1.394296151
3100,0.111062366299,0.113751815388,0.66073871409,0.65,1.399206351
3110,0.110990134668,0.113750519339,0.658002735978,0.65,1.40404052
3120,0.110993551231,0.11375050875,0.656634746922,0.65,1.409001407
3130,0.111094254978,0.113751707357,0.655266757866,0.65,1.414548078
3140,0.110964541978,0.113750029156,0.659370725034,0.65,1.419338297
3150,0.110950267421,0.113750029156,0.659370725034,0.65,1.424152576
3160,0.110950665312,0.113750029156,0.659370725034,0.65,1.429096462
3170,0.110667085892,0.113722634775,0.659370725034,0.65,1.434292498
3180,0.110576593981,0.113704632196,0.658002735978,0.65,1.439297335
3190,0.11064295707,0.113714818449,0.656634746922,0.65,1.444256935
3200,0.110576036371,0.113704632196,0.658002735978,0.65,1.44950173
3210,0.110806191655,0.113734554639,0.655266757866,0.65,1.454450102
3220,0.110429830739,0.113712743356,0.662106703146,0.65,1.459436654
3230,0.110427677903,0.113712701562,0.66073871409,0.65,1.464847945
3240,0.110397994272,0.113712765443,0.662106703146,0.65,1.470251216
3250,0.110404423677,0.113712765443,0.662106703146,0.65,1.475182908
3260,0.110393498661,0.113712765443,0.662106703146,0.65,1.480089579
3270,0.110270543838,0.113704083582,0.659370725034,0.65,1.485045974
3280,0.110382602876,0.113674119409,0.658002735978,0.65,1.489819194
3290,0.110257075216,0.113671958872,0.663474692202,0.65,1.494381964
3300,0.1102561367,0.113671958872,0.663474692202,0.65,1.499343489
3310,0.110273252956,0.113671958872,0.663474692202,0.65,1.504054152
3320,0.110238643303,0.113671958872,0.663474692202,0.65,1.508785664
3330,0.11472927742,0.117493757548,0.66073871409,0.65,1.513978169
3340,0.110238308489,0.113671958872,0.663474692202,0.65,1.519302844
3350,0.109666390642,0.11331277376,0.663474692202,0.65,1.524022166
3360,0.109605737059,0.113249661298,0.663474692202,0.65,1.528808858
3370,0.109603310467,0.113249661298,0.663474692202,0.65,1.533666767
3380,0.109785241107,0.113588658886,0.664842681259,0.65,1.538372615
3390,0.109594089472,0.113246437264,0.663474692202,0.65,1.543131396
3400,0.1126274483,0.113754196788,0.641586867305,0.65,1.548523442
3410,0.109738511254,0.113559085648,0.663474692202,0.65,1.55326554
3420,0.109603593514,0.113162772088,0.663474692202,0.65,1.558144622
3430,0.109305663318,0.113164767924,0.663474692202,0.65,1.563057388
3440,0.109197542248,0.113151296939,0.664842681259,0.65,1.567785372
3450,0.109100722137,0.113206130034,0.666210670315,0.65,1.572748825
3460,0.109100792174,0.113206130034,0.666210670315,0.65,1.577418424
3470,0.109284718919,0.113035196089,0.677154582763,0.65,1.582305525
3480,0.108980770117,0.113521790509,0.670314637483,0.65,1.58716536
3490,0.108948210458,0.113498682618,0.668946648427,0.65,1.593076462
3500,0.108664423833,0.113048254915,0.6853625171,0.65,1.598055313
3510,0.108663070691,0.113048254915,0.6853625171,0.65,1.602905522
3520,0.108663309667,0.113048254915,0.6853625171,0.65,1.607683551
3530,0.10917833985,0.113048254915,0.6853625171,0.65,1.612368868
3540,0.108661993564,0.113048254915,0.6853625171,0.65,1.617267197
3550,0.108216474,0.112674607912,0.683994528044,0.65625,1.622110668
3560,0.108212861089,0.112674607912,0.683994528044,0.65625,1.626941949
3570,0.108176356017,0.112785073498,0.681258549932,0.65,1.631800498
3580,0.107773129534,0.112444584361,0.690834473324,0.65625,1.636713264
3590,0.107773124625,0.112444584361,0.690834473324,0.65625,1.641481347
3600,0.107756766957,0.112444584361,0.690834473324,0.65625,1.646286002
3610,0.107757116971,0.112444584361,0.690834473324,0.65625,1.651226999
3620,0.107761498425,0.112444584361,0.690834473324,0.65625,1.655893389
3630,0.107755429688,0.112444584361,0.690834473324,0.65625,1.660626182
3640,0.107640745474,0.113032526432,0.6853625171,0.65,1.665540229
3650,0.107974826387,0.112805030745,0.688098495212,0.64375,1.67025442
3660,0.107821183137,0.113032526432,0.686730506156,0.65,1.675157562
3670,0.107474250324,0.112228031403,0.693570451436,0.65,1.679884261
3680,0.107443417537,0.112313927963,0.69220246238,0.64375,1.684719392
3690,0.107299585789,0.112611694869,0.690834473324,0.65,1.689702411
3700,0.107298276196,0.112611694869,0.690834473324,0.65,1.694484929
3710,0.107200690804,0.112147706369,0.690834473324,0.65,1.699581836
3720,0.107138253509,0.11173155904,0.690834473324,0.65625,1.704245658
3730,0.107129451541,0.111591510885,0.694938440492,0.65625,1.709031384
3740,0.107126992495,0.111591510885,0.694938440492,0.65625,1.71410519
3750,0.107096353494,0.11194663629,0.69220246238,0.65625,1.718869103
3760,0.11637351425,0.113754297586,0.627906976744,0.65,1.723597408
3770,0.107090765458,0.111958021002,0.69220246238,0.65625,1.728793442
3780,0.105863067535,0.11303640247,0.694938440492,0.64375,1.733580456
3790,0.105068730136,0.108793023881,0.696306429549,0.6625,1.738357525
3800,0.105068730136,0.108793023881,0.696306429549,0.6625,1.743045407
3810,0.104873263229,0.107208311914,0.697674418605,0.675,1.748051526
3820,0.104862132114,0.108068797921,0.699042407661,0.675,1.752702837
3830,0.104540514006,0.104500080894,0.694938440492,0.69375,1.757436915
3840,0.104477512304,0.105192556894,0.701778385773,0.6875,1.762630381
3850,0.104476818949,0.105192556894,0.701778385773,0.6875,1.767594155
3860,0.104476745584,0.105192556894,0.701778385773,0.6875,1.772407792
3870,0.104476645322,0.105192556894,0.701778385773,0.6875,1.777115886
3880,0.104464513533,0.104581427087,0.696306429549,0.69375,1.782116549
3890,0.104401173876,0.105299373889,0.705882352941,0.6875,1.786940773
3900,0.104339722906,0.105969822831,0.704514363885,0.66875,1.792331532
3910,0.104202788762,0.104043637271,0.707250341997,0.70625,1.797514414
3920,0.104481413031,0.107417673033,0.699042407661,0.675,1.802284424
3930,0.104198001453,0.104043637271,0.708618331053,0.70625,1.807187564
3940,0.104277434672,0.103806846126,0.703146374829,0.70625,1.811945704
3950,0.104476864532,0.104231595637,0.705882352941,0.70625,1.816886699
3960,0.103981397962,0.104422946123,0.705882352941,0.70625,1.821643877
3970,0.103971559156,0.104422946123,0.705882352941,0.70625,1.826613425
3980,0.103903732856,0.103639009539,0.705882352941,0.7125,1.83141038
3990,0.103877591956,0.103973924293,0.707250341997,0.70625,1.836047897
4000,0.103877591951,0.103973924293,0.707250341997,0.70625,1.840572812
4010,0.103855385226,0.103524942548,0.705882352941,0.70625,1.845525997
4020,0.10385195702,0.103524942548,0.705882352941,0.70625,1.850253341
4030,0.103780943654,0.103794582366,0.705882352941,0.70625,1.854790126
4040,0.103780872744,0.103794582366,0.705882352941,0.70625,1.859526131
4050,0.10377646968,0.103794582366,0.705882352941,0.70625,1.864385966
4060,0.103514545755,0.103714107899,0.711354309166,0.70625,1.86910529
4070,0.103530029148,0.103714107899,0.711354309166,0.70625,1.873865993
4080,0.103490856959,0.102977122355,0.709986320109,0.70625,1.878947822
4090,0.103490389554,0.102977122355,0.709986320109,0.70625,1.883650783
4100,0.10349029531,0.102977122355,0.709986320109,0.70625,1.888277716
4110,0.103489715979,0.102977122355,0.709986320109,0.70625,1.892927746
4120,0.103370025176,0.102124150262,0.707250341997,0.7125,1.898070206
4130,0.103369921909,0.102124150262,0.707250341997,0.7125,1.902868766
4140,0.103369921909,0.102124150262,0.707250341997,0.7125,1.907653853
4150,0.103369270954,0.102124150262,0.707250341997,0.7125,1.912458189
4160,0.113629700145,0.115518122124,0.652530779754,0.65,1.917214723
4170,0.103368942137,0.102124150262,0.707250341997,0.7125,1.921857053
4180,0.103632223325,0.102124150262,0.707250341997,0.7125,1.926686091
4190,0.103368624862,0.102124150262,0.707250341997,0.7125,1.931441024
4200,0.103367089958,0.102124150262,0.707250341997,0.7125,1.936045498
4210,0.103379262953,0.101783196849,0.707250341997,0.7125,1.940836037
4220,0.10335780216,0.102124150262,0.707250341997,0.7125,1.945569151
4230,0.103356158464,0.102124150262,0.707250341997,0.7125,1.95020731
4240,0.103354772545,0.102124150262,0.707250341997,0.7125,1.955244548
4250,0.103354772544,0.102124150262,0.707250341997,0.7125,1.960323489
4260,0.103332049629,0.102124150262,0.707250341997,0.7125,1.965612876
4270,0.103326212996,0.102124150262,0.707250341997,0.7125,1.970323534
4280,0.103325604284,0.102124150262,0.707250341997,0.7125,1.974956559
4290,0.103419750838,0.101700111349,0.707250341997,0.71875,1.979814468
4300,0.103125394417,0.101122149097,0.705882352941,0.73125,1.984487596
4310,0.103042706305,0.101261099977,0.709986320109,0.73125,1.989007059
4320,0.103042390396,0.101261099977,0.709986320109,0.73125,1.993901539
4330,0.109719905947,0.108787248614,0.708618331053,0.74375,1.998494145
4340,0.102934919533,0.101545674676,0.708618331053,0.725,2.003087069
4350,0.102932667746,0.101545674676,0.708618331053,0.725,2.007929259
4360,0.102914171903,0.100564759398,0.711354309166,0.7375,2.012515447
4370,0.102972397366,0.102222766432,0.707250341997,0.7125,2.01716034
4380,0.102706162134,0.0998972601573,0.711354309166,0.75,2.021969808
4390,0.102707225704,0.0998972601573,0.711354309166,0.75,2.026569152
4400,0.1026432245,0.100092147867,0.715458276334,0.75,2.031231693
4410,0.102643222267,0.100092147867,0.715458276334,0.75,2.035927917
4420,0.102638519277,0.100092147867,0.715458276334,0.75,2.040692475
4430,0.102636797813,0.100152803279,0.714090287278,0.75,2.045197502
4440,0.102636797804,0.100152803279,0.714090287278,0.75,2.049781764
4450,0.102636490471,0.100485594955,0.714090287278,0.74375,2.054533808
4460,0.102701994806,0.100485594955,0.714090287278,0.74375,2.05932563
4470,0.10263523089,0.100485594955,0.714090287278,0.74375,2.063893533
4480,0.102634171352,0.100485594955,0.714090287278,0.74375,2.068643974
4490,0.102660862963,0.100300784068,0.714090287278,0.74375,2.073327688
4500,0.102634023613,0.100485594955,0.714090287278,0.74375,2.077997928
4510,0.102633804565,0.100485594955,0.714090287278,0.74375,2.082543055
4520,0.102632715058,0.100476514431,0.714090287278,0.74375,2.08746288
4530,0.102632701826,0.100476514431,0.714090287278,0.74375,2.092078261
4540,0.102632701827,0.100476514431,0.714090287278,0.74375,2.096657713
4550,0.102632668297,0.100476514431,0.714090287278,0.74375,2.101650999
4560,0.102626480434,0.0998155368953,0.712722298222,0.75,2.106291722
4570,0.102528773339,0.0995902440604,0.712722298222,0.75,2.110875345
4580,0.102524733764,0.0994577970669,0.715458276334,0.75,2.116154146
4590,0.103443993064,0.100045408769,0.711354309166,0.75,2.120883414
4600,0.102484780626,0.0999058748058,0.718194254446,0.75,2.12580837
4610,0.102466650979,0.0999888081154,0.71682626539,0.74375,2.130847855
4620,0.102466688702,0.0999888081154,0.71682626539,0.74375,2.136150073
4630,0.102486111105,0.0998760786986,0.71682626539,0.75,2.140812935
4640,0.102454056235,0.100020722268,0.71682626539,0.74375,2.145927165
4650,0.10245409036,0.100020722268,0.71682626539,0.74375,2.150821324
4660,0.102454051832,0.100020722268,0.71682626539,0.74375,2.155776756
4670,0.102454113593,0.100020722268,0.71682626539,0.74375,2.160733472
4680,0.10245403296,0.100020722268,0.71682626539,0.74375,2.165496102
4690,0.102439422376,0.100498102973,0.71682626539,0.7375,2.170579213
4700,0.102441666202,0.100498102973,0.71682626539,0.7375,2.17546824
4710,0.10243924096,0.100498102973,0.71682626539,0.7375,2.180386138
4720,0.102429473281,0.100498102973,0.71682626539,0.7375,2.185298584
4730,0.102429587969,0.100498102973,0.71682626539,0.7375,2.190675551
4740,0.102426440183,0.100649113257,0.71682626539,0.73125,2.195422781
4750,0.102426406782,0.100649113257,0.71682626539,0.73125,2.200080511
4760,0.102402926669,0.100285287286,0.718194254446,0.74375,2.205196346
4770,0.101856098248,0.0997826758909,0.715458276334,0.7375,2.210064842
4780,0.101822526106,0.0999231783071,0.715458276334,0.73125,2.215029576
4790,0.1017423721,0.0998696191483,0.715458276334,0.73125,2.219942344
4800,0.105820693095,0.101968028823,0.709986320109,0.75,2.225363902
4810,0.101693459864,0.0989142786891,0.71682626539,0.75,2.230196787
4820,0.101674600035,0.0990128683856,0.71682626539,0.75,2.235050849
4830,0.102618720851,0.098963313818,0.715458276334,0.75,2.240968688
4840,0.101674146964,0.098963313818,0.71682626539,0.75,2.246014908
4850,0.10170513691,0.098963313818,0.71682626539,0.75,2.250822127
4860,0.10167537943,0.0990906613487,0.71682626539,0.75,2.25593315
4870,0.101674145231,0.098963313818,0.71682626539,0.75,2.261168
4880,0.101559957291,0.0990058983956,0.71682626539,0.75,2.266370771
4890,0.101501216336,0.09917679734,0.720930232558,0.75,2.271186655
4900,0.101473458601,0.0994790327466,0.722298221614,0.7375,2.276139843
4910,0.101361170184,0.0999450971702,0.718194254446,0.73125,2.281274926
4920,0.101360154113,0.0999450971702,0.718194254446,0.73125,2.28651523
4930,0.100867968708,0.0968460373799,0.712722298222,0.75,2.291348755
4940,0.100815568985,0.0968460373799,0.712722298222,0.75,2.296207626
4950,0.10079788622,0.100234745102,0.714090287278,0.725,2.301617314
4960,0.100796386822,0.100234745102,0.714090287278,0.725,2.306587504
4970,0.100852823165,0.100234745102,0.714090287278,0.725,2.311521443
4980,0.100776551014,0.0999741012693,0.715458276334,0.73125,2.316248784
4990,0.100782215882,0.0999741012693,0.715458276334,0.73125,2.321276396
5000,0.100806630642,0.100441468966,0.714090287278,0.725,2.325838204
5010,0.100763857862,0.0999741012693,0.715458276334,0.73125,2.330439149
5020,0.100763809686,0.0999741012693,0.715458276334,0.73125,2.338235927
5030,0.100902794315,0.100815753272,0.712722298222,0.71875,2.343320965
5040,0.100763538904,0.0999741012693,0.715458276334,0.73125,2.347950143
5050,0.100472566746,0.0989566002642,0.71682626539,0.73125,2.352648932
5060,0.100476332223,0.0989566002642,0.71682626539,0.73125,2.357496254
5070,0.100470303766,0.0989566002642,0.71682626539,0.73125,2.362102974
5080,0.100467982531,0.0989566002642,0.71682626539,0.73125,2.366927839
5090,0.10042882772,0.098755984682,0.718194254446,0.73125,2.371850872
5100,0.100453939906,0.0971979625392,0.71682626539,0.75,2.376452137
5110,0.100427823383,0.098755984682,0.718194254446,0.73125,2.381322238
5120,0.15266987072,0.162958351312,0.407660738714,0.35,2.386296598
5130,0.100310411946,0.0977776828132,0.718194254446,0.7375,2.391112805
5140,0.100306263137,0.0975131715786,0.719562243502,0.74375,2.396317179
5150,0.100288521096,0.0972187925165,0.719562243502,0.75,2.400933845
5160,0.100309005239,0.0972187925165,0.719562243502,0.75,2.405701929
5170,0.100284224565,0.0972423677809,0.719562243502,0.75,2.410335599
5180,0.100287045685,0.0972423677809,0.719562243502,0.75,2.414898371
5190,0.0998851842143,0.0983345879041,0.722298221614,0.73125,2.419749543
5200,0.0996168473714,0.0973067484982,0.719562243502,0.7375,2.424418819
5210,0.0995285041797,0.0974414108032,0.720930232558,0.7375,2.429328378
5220,0.0993972902687,0.0968081555649,0.718194254446,0.74375,2.434305623
5230,0.0993965894694,0.0968081555649,0.718194254446,0.74375,2.438986127
5240,0.0994059552803,0.096635994027,0.718194254446,0.74375,2.443587072
5250,0.0993847069794,0.096635994027,0.718194254446,0.74375,2.44863714
5260,0.0992970872504,0.0969202795422,0.718194254446,0.74375,2.453179061
5270,0.0994731851655,0.0949502366007,0.714090287278,0.75,2.457784816
5280,0.0993044361196,0.0969202795422,0.718194254446,0.74375,2.462626683
5290,0.0992913850443,0.0967233075949,0.718194254446,0.74375,2.46706113
