iterations,fitness,time,fevals
0,22.0,0.000567499
10,23.0,0.00107148
20,24.0,0.001454518
30,24.0,0.001784624
40,24.0,0.002104143
50,25.0,0.002449647
60,25.0,0.002795471
70,25.0,0.003161827
80,25.0,0.003502839
90,26.0,0.003897105
100,27.0,0.004270198
110,27.0,0.004598699
120,27.0,0.004936504
130,27.0,0.005327242
140,28.0,0.005791122
150,27.0,0.006186029
160,28.0,0.00656201
170,28.0,0.006915214
180,29.0,0.007362733
190,31.0,0.007706633
200,29.0,0.00802166
210,30.0,0.008348878
220,31.0,0.00870978
230,31.0,0.009041169
240,30.0,0.009449871
250,32.0,0.009794412
260,33.0,0.010146012
270,34.0,0.010526483
280,34.0,0.010858193
290,34.0,0.011174504
300,35.0,0.011539898
310,35.0,0.011887648
320,35.0,0.012234114
330,35.0,0.012703768
340,35.0,0.013086805
350,35.0,0.013392529
360,35.0,0.013677081
370,35.0,0.013960349
380,36.0,0.014245863
390,35.0,0.014534264
400,36.0,0.014831006
410,37.0,0.015112991
420,38.0,0.015393693
430,38.0,0.01567632
440,38.0,0.015954456
450,38.0,0.016230988
460,39.0,0.016509444
470,41.0,0.016786296
480,43.0,0.017062828
490,43.0,0.017351871
500,44.0,0.017665937
510,44.0,0.017981285
520,43.0,0.0182992
530,44.0,0.018659782
540,51.0,0.019077467
550,49.0,0.019462109
560,50.0,0.019833919
570,47.0,0.020190972
580,49.0,0.020652286
590,49.0,0.021025379
600,49.0,0.021495034
610,50.0,0.021837972
620,50.0,0.022177381
630,50.0,0.022478294
640,49.0,0.022779528
650,49.0,0.023075949
660,50.0,0.023371408
670,49.0,0.023672
680,50.0,0.023985103
690,51.0,0.024302377
700,50.0,0.024650768
710,51.0,0.024982156
720,50.0,0.025329585
730,51.0,0.025694016
740,52.0,0.026028292
750,50.0,0.02632728
760,51.0,0.026656423
770,50.0,0.026941937
780,51.0,0.027225205
790,53.0,0.027503661
800,51.0,0.027958238
810,51.0,0.028251131
820,51.0,0.028577066
830,52.0,0.028891452
840,51.0,0.029204555
850,51.0,0.029509317
860,53.0,0.029823062
870,53.0,0.030167924
880,52.0,0.03049033
890,54.0,0.030814019
900,54.0,0.031130651
910,53.0,0.031447282
920,53.0,0.031756535
930,53.0,0.032069317
940,54.0,0.032407764
950,55.0,0.032772196
960,55.0,0.033464166
970,55.0,0.035631185
980,56.0,0.035987596
990,56.0,0.036337591
1000,56.0,0.036874935
1010,55.0,0.037247387
1020,56.0,0.037602515
1030,56.0,0.037933262
1040,56.0,0.038271708
1050,56.0,0.038601172
1060,56.0,0.038935448
1070,56.0,0.039229945
1080,56.0,0.039534065
1090,55.0,0.039887589
1100,56.0,0.040227639
1110,57.0,0.04056801
1120,57.0,0.040909023
1130,57.0,0.041447008
1140,57.0,0.041757224
1150,57.0,0.042038889
1160,57.0,0.042316383
1170,57.0,0.04259131
1180,57.0,0.042877786
1190,57.0,0.043160092
1200,57.0,0.043444002
1210,58.0,0.043730157
1220,58.0,0.04401503
1230,57.0,0.044316263
1240,58.0,0.044732343
1250,58.0,0.045174729
1260,59.0,0.045534669
1270,58.0,0.04587504
1280,58.0,0.046204825
1290,58.0,0.046533006
1300,60.0,0.046867282
1310,58.0,0.047197708
1320,61.0,0.047526851
1330,62.0,0.047855673
1340,60.0,0.048165568
1350,62.0,0.048481879
1360,62.0,0.048801077
1370,59.0,0.049295433
1380,65.0,0.049631634
1390,65.0,0.049939925
1400,65.0,0.05025784
1410,65.0,0.050527956
1420,65.0,0.050796146
1430,65.0,0.051066583
1440,66.0,0.05134119
1450,66.0,0.051612589
1460,66.0,0.051879497
1470,66.0,0.052151858
1480,66.0,0.052417482
1490,68.0,0.052683748
1500,66.0,0.053130947
1510,67.0,0.05342416
1520,68.0,0.053704221
1530,67.0,0.054063519
1540,67.0,0.054380792
1550,67.0,0.054685875
1560,67.0,0.054985504
1570,67.0,0.055280963
1580,68.0,0.055581554
1590,68.0,0.055886637
1600,68.0,0.056208723
1610,68.0,0.056764032
1620,67.0,0.057086759
1630,68.0,0.057397295
1640,67.0,0.057711681
1650,68.0,0.05801484
1660,67.0,0.058324093
1670,68.0,0.058625968
1680,68.0,0.058923993
1690,67.0,0.05922683
1700,67.0,0.059533196
1710,67.0,0.059847261
1720,67.0,0.060181858
1730,67.0,0.060492395
1740,67.0,0.06082218
1750,67.0,0.061147153
1760,66.0,0.061658191
1770,67.0,0.062015885
1780,67.0,0.062370372
1790,67.0,0.062712989
1800,66.0,0.063059455
1810,69.0,0.063402392
1820,69.0,0.063754633
1830,68.0,0.064239686
1840,69.0,0.064591285
1850,68.0,0.064925561
1860,69.0,0.065285822
1870,69.0,0.065587055
1880,69.0,0.065862303
1890,69.0,0.066129852
1900,70.0,0.066398684
1910,70.0,0.066667516
1920,70.0,0.066934103
1930,71.0,0.067199085
1940,71.0,0.067463426
1950,71.0,0.067761772
1960,71.0,0.068055627
1970,71.0,0.068351406
1980,71.0,0.068646865
1990,72.0,0.06915662
2000,71.0,0.069493142
2010,75.0,0.069862385
2020,75.0,0.07021655
2030,71.0,0.070517463
2040,71.0,0.070816451
2050,70.0,0.071109023
2060,70.0,0.071730417
2070,71.0,0.072030046
2080,70.0,0.072321335
2090,70.0,0.072614228
2100,70.0,0.072892363
2110,70.0,0.073171461
2120,70.0,0.073478469
2130,69.0,0.073741847
2140,69.0,0.074001376
2150,68.0,0.074300685
2160,69.0,0.074568876
2170,69.0,0.074868185
2180,69.0,0.075196366
2190,70.0,0.075502732
2200,70.0,0.075828346
2210,70.0,0.076148186
2220,69.0,0.07646578
2230,70.0,0.076788828
2240,70.0,0.077111876
2250,71.0,0.077433641
2260,71.0,0.077845872
2270,72.0,0.078288259
2280,71.0,0.078699206
2290,71.0,0.079009101
2300,71.0,0.079514686
2310,70.0,0.079795709
2320,70.0,0.080069353
2330,70.0,0.080346847
2340,70.0,0.080625303
2350,70.0,0.080899269
2360,71.0,0.081170347
2370,70.0,0.083312023
2380,70.0,0.083662339
2390,71.0,0.083981858
2400,71.0,0.084307793
2410,71.0,0.084628916
2420,71.0,0.08495068
2430,70.0,0.085281427
2440,71.0,0.085596135
2450,71.0,0.085923032
2460,69.0,0.086420917
2470,69.0,0.086795293
2480,69.0,0.087199824
2490,69.0,0.087657609
2500,68.0,0.087950181
2510,68.0,0.088221901
2520,68.0,0.088489129
2530,69.0,0.088808327
2540,69.0,0.089077159
2550,67.0,0.089344708
2560,67.0,0.089670001
2570,68.0,0.089994653
2580,69.0,0.090311606
2590,69.0,0.090659356
2600,70.0,0.090933962
2610,69.0,0.091263746
2620,70.0,0.091571395
2630,70.0,0.091874553
2640,70.0,0.092173862
2650,70.0,0.092473171
2660,71.0,0.092766705
2670,70.0,0.093057031
2680,72.0,0.093354415
2690,71.0,0.093651157
2700,71.0,0.093946936
2710,72.0,0.094241754
2720,71.0,0.094653664
2730,72.0,0.095227258
2740,72.0,0.095504431
2750,70.0,0.095780321
2760,71.0,0.096046587
2770,71.0,0.09631157
2780,71.0,0.096580402
2790,71.0,0.096855971
2800,72.0,0.097117104
2810,72.0,0.097382728
2820,72.0,0.097648673
2830,72.0,0.097917826
2840,73.0,0.098184092
2850,71.0,0.098456453
2860,72.0,0.098716624
2870,72.0,0.09897102
2880,72.0,0.099233757
2890,71.0,0.099492324
2900,71.0,0.099758911
2910,71.0,0.100054369
2920,71.0,0.100319031
2930,71.0,0.100583372
2940,71.0,0.100848676
2950,71.0,0.101106601
2960,72.0,0.101403984
2970,71.0,0.101705538
2980,71.0,0.102011583
2990,71.0,0.102301588
3000,72.0,0.102893789
3010,71.0,0.103207855
3020,71.0,0.103523204
3030,71.0,0.103892126
3040,71.0,0.104255916
3050,72.0,0.104551695
3060,71.0,0.104848437
3070,71.0,0.105150312
3080,71.0,0.105454754
3090,70.0,0.105736739
3100,71.0,0.106095075
3110,70.0,0.1064332
3120,71.0,0.106778704
3130,71.0,0.10713736
3140,71.0,0.10748511
3150,71.0,0.107803346
3160,71.0,0.108130565
3170,70.0,0.108430515
3180,70.0,0.108725653
3190,71.0,0.109003147
3200,70.0,0.109281604
3210,70.0,0.110159961
3220,71.0,0.110480443
3230,71.0,0.110778789
3240,71.0,0.111082909
3250,71.0,0.111374839
3260,71.0,0.111668373
3270,71.0,0.111958379
3280,71.0,0.112263141
3290,71.0,0.112559883
3300,72.0,0.11287459
3310,72.0,0.113169087
3320,73.0,0.113484757
3330,73.0,0.113780216
3340,71.0,0.114092999
3350,73.0,0.114388458
3360,71.0,0.11467718
3370,71.0,0.114969431
3380,71.0,0.115263606
3390,71.0,0.115548479
3400,71.0,0.115836881
3410,71.0,0.116129774
3420,70.0,0.116431969
3430,70.0,0.116725183
3440,71.0,0.117295569
3450,70.0,0.117691118
3460,71.0,0.118016411
3470,71.0,0.118338176
3480,72.0,0.118632031
3490,72.0,0.118917866
3500,71.0,0.119197606
3510,71.0,0.119482158
3520,71.0,0.119759652
3530,71.0,0.120037788
3540,74.0,0.120314961
3550,72.0,0.120581227
3560,72.0,0.12089818
3570,72.0,0.121257799
3580,72.0,0.121622872
3590,72.0,0.121952657
3600,71.0,0.122271213
3610,71.0,0.122576617
3620,71.0,0.122896136
3630,71.0,0.123324086
3640,71.0,0.123702633
3650,71.0,0.124015094
3660,71.0,0.124323385
3670,73.0,0.124624619
3680,71.0,0.124928419
3690,71.0,0.125223236
3700,71.0,0.125515487
3710,70.0,0.125829874
3720,71.0,0.12614426
3730,72.0,0.126453834
3740,71.0,0.126775598
3750,72.0,0.127078756
3760,72.0,0.127389613
3770,72.0,0.130226467
3780,72.0,0.130534117
3790,72.0,0.130828292
3800,73.0,0.131162568
3810,74.0,0.131526999
3820,74.0,0.131852293
3830,73.0,0.132172133
3840,83.0,0.132492294
3850,84.0,0.13278262
3860,84.0,0.133067492
3870,84.0,0.133363593
3880,86.0,0.133647503
3890,86.0,0.133951303
3900,85.0,0.134242591
3910,85.0,0.134664125
3920,85.0,0.134956376
3930,86.0,0.135235474
3940,86.0,0.135539595
3950,86.0,0.135828958
3960,85.0,0.136114152
3970,85.0,0.136516438
3980,84.0,0.136792649
3990,85.0,0.137052499
4000,85.0,0.137311386
4010,84.0,0.137567066
4020,85.0,0.137827878
4030,85.0,0.138220219
4040,85.0,0.138499317
4050,84.0,0.138771037
4060,79.0,0.139097614
4070,83.0,0.139384732
4080,84.0,0.139676341
4090,83.0,0.139988161
4100,80.0,0.140350346
4110,82.0,0.140648692
4120,80.0,0.140957624
4130,80.0,0.141263349
4140,81.0,0.141575489
4150,83.0,0.1418918
4160,80.0,0.142200412
4170,83.0,0.142512873
4180,81.0,0.142818598
4190,80.0,0.143121756
4200,80.0,0.143422027
4210,79.0,0.14392312
4220,79.0,0.144239431
4230,79.0,0.144510829
4240,79.0,0.14477902
4250,79.0,0.14504689
4260,78.0,0.145313477
4270,80.0,0.145577497
4280,80.0,0.145999031
4290,81.0,0.146371803
4300,82.0,0.146760294
4310,82.0,0.147053186
4320,79.0,0.147427883
4330,79.0,0.147730079
4340,79.0,0.148034841
4350,80.0,0.148337357
4360,80.0,0.148633778
4370,80.0,0.148939824
4380,80.0,0.149253248
4390,79.0,0.149557369
4400,79.0,0.149855715
4410,79.0,0.150166252
4420,80.0,0.15046941
4430,80.0,0.150768397
4440,81.0,0.151071876
4450,81.0,0.151558212
4460,80.0,0.151888638
4470,81.0,0.152186343
4480,79.0,0.152503295
4490,79.0,0.152813511
4500,79.0,0.153129501
4510,79.0,0.153438113
4520,80.0,0.15375667
4530,79.0,0.154307808
4540,79.0,0.154633422
4550,80.0,0.154924389
4560,81.0,0.155274705
4570,80.0,0.15558075
4580,84.0,0.155885191
4590,80.0,0.156193161
4600,81.0,0.156497281
4610,80.0,0.156808138
4620,80.0,0.157109693
4630,80.0,0.157409001
4640,80.0,0.157712159
4650,79.0,0.158033602
4660,79.0,0.158621312
4670,79.0,0.158921583
4680,79.0,0.159213192
4690,79.0,0.1595202
4700,79.0,0.159831058
4710,79.0,0.160206076
4720,80.0,0.160509234
4730,80.0,0.16081977
4740,80.0,0.161126778
4750,80.0,0.161526177
4760,80.0,0.162008022
4770,81.0,0.162418649
4780,80.0,0.162783401
4790,80.0,0.163099712
4800,80.0,0.163410569
4810,81.0,0.163715011
4820,82.0,0.164023623
4830,82.0,0.164329348
4840,81.0,0.164632185
4850,81.0,0.164938551
4860,81.0,0.165249408
4870,82.0,0.166285278
4880,81.0,0.166619233
4890,79.0,0.166922391
4900,80.0,0.167206942
4910,80.0,0.167494702
4920,80.0,0.167792728
4930,81.0,0.168091716
4940,80.0,0.168395837
4950,80.0,0.1686929
4960,81.0,0.169001833
4970,81.0,0.169367868
4980,80.0,0.169688029
4990,80.0,0.169985734
